Date,Store_ID,Region,Product_Category,Customer_Segment,Units_Sold,Unit_Price,Total_Revenue
2022-04-05 03:14:35.675675676,S008,West,Sports,Premium,10,69.19,691.9
2022-04-05 20:45:24.324324324,S017,West,Clothing,Budget,59,131.95,7785.05
2022-04-06 14:16:12.972972973,S002,North,Furniture,Premium,41,180.88,7416.08
2022-04-07 07:47:01.621621622,S003,North,Clothing,Premium,105,338.63,35556.15
2022-04-08 01:17:50.270270270,S008,North,Sports,Standard,133,35.97,4784.01
2022-04-08 18:48:38.918918919,S012,East,Sports,Budget,122,109.2,13322.4
2022-04-09 12:19:27.567567568,S001,North,Electronics,Premium,193,405.47,78255.71
2022-04-10 05:50:16.216216216,S010,North,Sports,Premium,145,77.73,11270.85
2022-04-10 23:21:04.864864865,S020,North,Electronics,Budget,22,174.61,3841.42
2022-04-11 16:51:53.513513513,S003,East,Furniture,Premium,98,433.01,42434.98
2022-04-12 10:22:42.162162162,S006,North,Clothing,Premium,169,81.69,13805.61
2022-04-13 03:53:30.810810811,S007,West,Clothing,Budget,68,45.95,3124.6
2022-04-13 21:24:19.459459459,S020,North,Electronics,Budget,197,244.85,48235.45
2022-04-14 14:55:08.108108108,S018,West,Clothing,Budget,139,154.7,21503.3
2022-04-15 08:25:56.756756756,S011,West,Sports,Budget,56,283.89,15897.84
2022-04-16 01:56:45.405405406,S019,West,Food,Standard,179,402.88,72115.52
2022-04-16 19:27:34.054054054,S005,East,Electronics,Budget,149,72.89,10860.61
2022-04-17 12:58:22.702702702,S019,East,Clothing,Standard,99,292.45,28952.55
2022-04-18 06:29:11.351351352,S011,East,Electronics,Standard,76,255.23,19397.48
2022-04-19 00:00:00.000000000,S012,North,Electronics,Standard,26,76.32,1984.32
2022-04-19 17:30:48.648648648,S010,West,Food,Premium,115,313.88,36096.2
2022-04-20 11:01:37.297297298,S008,East,Sports,Standard,147,140.45,20646.15
2022-04-21 04:32:25.945945946,S009,East,Electronics,Standard,109,246.48,26866.32
2022-04-21 22:03:14.594594594,S004,North,Clothing,Premium,188,45.72,8595.36
2022-04-22 15:34:03.243243244,S005,East,Furniture,Premium,199,232.49,46265.51
2022-04-23 09:04:51.891891892,S008,North,Electronics,Premium,47,156.7,7364.9
2022-04-24 02:35:40.540540540,S009,South,Electronics,Budget,71,412.08,29257.68
2022-04-24 20:06:29.189189190,S015,East,Food,Premium,154,33.2,5112.8
2022-04-25 13:37:17.837837838,S015,South,Sports,Premium,40,212.21,8488.4
2022-04-26 07:08:06.486486486,S016,North,Furniture,Standard,133,231.92,30845.36
2022-04-27 00:38:55.135135136,S014,West,Clothing,Premium,149,363.88,54218.12
2022-04-27 18:09:43.783783784,S008,East,Furniture,Budget,132,289.27,38183.64
2022-04-28 11:40:32.432432432,S018,North,Clothing,Premium,23,335.27,7711.21
2022-04-29 05:11:21.081081082,S010,West,Sports,Budget,106,389.64,41301.84
2022-04-29 22:42:09.729729730,S020,West,Clothing,Premium,84,431.79,36270.36
2022-04-30 16:12:58.378378378,S006,South,Food,Premium,143,160.37,22932.91
2022-05-01 09:43:47.027027026,S012,North,Food,Premium,116,271.32,31473.12
2022-05-02 03:14:35.675675676,S002,West,Food,Premium,109,420.85,45872.65
2022-05-02 20:45:24.324324324,S007,East,Food,Budget,136,494.78,67290.08
2022-05-03 14:16:12.972972972,S016,East,Furniture,Budget,41,445.31,18257.71
2022-05-04 07:47:01.621621622,S003,South,Sports,Standard,112,188.88,21154.56
2022-05-05 01:17:50.270270270,S013,West,Clothing,Budget,147,101.61,14936.67
2022-05-05 18:48:38.918918918,S003,North,Clothing,Premium,112,247.25,27692.0
2022-05-06 12:19:27.567567568,S018,East,Food,Standard,103,372.11,38327.33
2022-05-07 05:50:16.216216216,S011,West,Food,Standard,46,248.82,11445.72
2022-05-07 23:21:04.864864864,S008,West,Electronics,Standard,156,244.17,38090.52
2022-05-08 16:51:53.513513514,S006,South,Sports,Premium,68,419.92,28554.56
2022-05-09 10:22:42.162162162,S001,East,Furniture,Budget,122,183.89,22434.58
2022-05-10 03:53:30.810810810,S001,East,Clothing,Premium,15,430.6,6459.0
2022-05-10 21:24:19.459459460,S008,North,Electronics,Standard,165,206.37,34051.05
2022-05-11 14:55:08.108108108,S005,East,Electronics,Premium,129,167.48,21604.92
2022-05-12 08:25:56.756756756,S016,North,Clothing,Premium,195,229.73,44797.35
2022-05-13 01:56:45.405405406,S011,East,Furniture,Budget,111,382.41,42447.51
2022-05-13 19:27:34.054054054,S005,South,Electronics,Budget,24,67.37,1616.88
2022-05-14 12:58:22.702702702,S004,East,Electronics,Standard,27,102.23,2760.21
2022-05-15 06:29:11.351351352,S006,North,Sports,Premium,40,475.97,19038.8
2022-05-16 00:00:00.000000000,S014,North,Furniture,Premium,191,91.87,17547.17
2022-05-16 17:30:48.648648648,S019,South,Electronics,Budget,189,286.03,54059.67
2022-05-17 11:01:37.297297298,S009,East,Furniture,Premium,164,291.76,47848.64
2022-05-18 04:32:25.945945946,S012,East,Clothing,Premium,24,247.36,5936.64
2022-05-18 22:03:14.594594594,S011,South,Food,Premium,24,324.15,7779.6
2022-05-19 15:34:03.243243244,S014,East,Electronics,Budget,4,118.76,475.04
2022-05-20 09:04:51.891891892,S016,East,Sports,Standard,67,278.57,18664.19
2022-05-21 02:35:40.540540540,S001,North,Clothing,Standard,34,189.23,6433.82
2022-05-21 20:06:29.189189190,S013,East,Furniture,Premium,185,332.53,61518.05
2022-05-22 13:37:17.837837838,S013,East,Clothing,Standard,177,74.91,13259.07
2022-05-23 07:08:06.486486486,S002,South,Electronics,Budget,181,287.58,52051.98
2022-05-24 00:38:55.135135136,S004,South,Furniture,Budget,116,96.71,11218.36
2022-05-24 18:09:43.783783784,S006,West,Food,Standard,23,142.93,3287.39
2022-05-25 11:40:32.432432432,S005,North,Clothing,Standard,109,113.26,12345.34
2022-05-26 05:11:21.081081082,S003,East,Electronics,Premium,69,95.5,6589.5
2022-05-26 22:42:09.729729730,S001,East,Sports,Standard,95,413.73,39304.35
2022-05-27 16:12:58.378378378,S004,West,Furniture,Premium,181,146.43,26503.83
2022-05-28 09:43:47.027027026,S020,East,Clothing,Premium,62,463.93,28763.66
2022-05-29 03:14:35.675675676,S002,North,Clothing,Budget,169,485.11,81983.59
2022-05-29 20:45:24.324324324,S005,West,Food,Budget,57,287.77,16402.89
2022-05-30 14:16:12.972972972,S003,North,Food,Budget,188,75.79,14248.52
2022-05-31 07:47:01.621621622,S009,West,Sports,Budget,54,190.4,10281.6
2022-06-01 01:17:50.270270270,S020,West,Sports,Standard,70,399.88,27991.6
2022-06-01 18:48:38.918918918,S006,South,Electronics,Budget,101,186.86,18872.86
2022-06-02 12:19:27.567567568,S018,North,Electronics,Standard,57,48.07,2739.99
2022-06-03 05:50:16.216216216,S006,East,Sports,Budget,138,280.61,38724.18
2022-06-03 23:21:04.864864864,S019,East,Sports,Standard,168,423.33,71119.44
2022-06-04 16:51:53.513513514,S012,North,Furniture,Premium,135,398.98,53862.3
2022-06-05 10:22:42.162162162,S011,East,Food,Standard,103,91.69,9444.07
2022-06-06 03:53:30.810810810,S002,East,Electronics,Standard,166,338.02,56111.32
2022-06-06 21:24:19.459459460,S015,North,Food,Budget,85,114.15,9702.75
2022-06-07 14:55:08.108108108,S012,West,Food,Standard,61,113.01,6893.61
2022-06-08 08:25:56.756756756,S012,North,Sports,Premium,3,437.67,1313.01
2022-06-09 01:56:45.405405406,S009,West,Furniture,Premium,128,128.59,16459.52
2022-06-09 19:27:34.054054054,S002,East,Clothing,Budget,179,135.31,24220.49
2022-06-10 12:58:22.702702702,S003,East,Furniture,Premium,86,5.32,457.52
2022-06-11 06:29:11.351351352,S012,East,Furniture,Standard,47,435.98,20491.06
2022-06-12 00:00:00.000000000,S016,South,Food,Premium,196,397.33,77876.68
2022-06-12 17:30:48.648648648,S001,West,Furniture,Budget,76,315.53,23980.28
2022-06-13 11:01:37.297297298,S003,South,Electronics,Standard,38,376.38,14302.44
2022-06-14 04:32:25.945945946,S020,South,Food,Budget,164,80.26,13162.64
2022-06-14 22:03:14.594594594,S002,North,Electronics,Standard,169,231.87,39186.03
2022-06-15 15:34:03.243243244,S009,South,Clothing,Premium,197,178.85,35233.45
2022-06-16 09:04:51.891891892,S019,North,Food,Budget,141,51.42,7250.22
2022-06-17 02:35:40.540540540,S015,North,Clothing,Budget,87,245.63,21369.81
2022-06-17 20:06:29.189189190,S018,South,Food,Standard,58,460.77,26724.66
2022-06-18 13:37:17.837837838,S011,West,Sports,Budget,50,24.83,1241.5
2022-06-19 07:08:06.486486486,S016,West,Furniture,Standard,30,149.27,4478.1
2022-06-20 00:38:55.135135136,S017,West,Sports,Standard,190,107.73,20468.7
2022-06-20 18:09:43.783783784,S005,West,Clothing,Standard,101,122.88,12410.88
2022-06-21 11:40:32.432432432,S012,West,Furniture,Standard,25,454.68,11367.0
2022-06-22 05:11:21.081081082,S011,South,Food,Premium,112,236.69,26509.28
2022-06-22 22:42:09.729729730,S015,South,Furniture,Standard,155,235.82,36552.1
2022-06-23 16:12:58.378378378,S003,East,Electronics,Budget,179,381.48,68284.92
2022-06-24 09:43:47.027027026,S001,West,Furniture,Premium,185,81.47,15071.95
2022-06-25 03:14:35.675675676,S020,South,Electronics,Budget,126,246.2,31021.2
2022-06-25 20:45:24.324324324,S016,East,Furniture,Premium,123,217.84,26794.32
2022-06-26 14:16:12.972972972,S002,West,Electronics,Standard,47,300.47,14122.09
2022-06-27 07:47:01.621621622,S002,North,Clothing,Premium,118,499.78,58974.04
2022-06-28 01:17:50.270270270,S003,East,Sports,Premium,39,385.88,15049.32
2022-06-28 18:48:38.918918918,S008,South,Food,Budget,16,201.94,3231.04
2022-06-29 12:19:27.567567568,S015,North,Furniture,Budget,22,414.64,9122.08
2022-06-30 05:50:16.216216216,S007,North,Sports,Standard,54,89.5,4833.0
2022-06-30 23:21:04.864864864,S006,North,Food,Premium,149,20.08,2991.92
2022-07-01 16:51:53.513513514,S009,East,Food,Premium,16,106.2,1699.2
2022-07-02 10:22:42.162162162,S020,South,Electronics,Premium,59,173.5,10236.5
2022-07-03 03:53:30.810810810,S001,North,Clothing,Standard,31,257.74,7989.94
2022-07-03 21:24:19.459459460,S008,West,Clothing,Standard,170,309.49,52613.3
2022-07-04 14:55:08.108108108,S003,North,Sports,Standard,32,455.75,14584.0
2022-07-05 08:25:56.756756756,S004,North,Clothing,Standard,187,257.38,48130.06
2022-07-06 01:56:45.405405406,S015,East,Furniture,Standard,162,253.13,41007.06
2022-07-06 19:27:34.054054054,S006,East,Clothing,Budget,9,29.87,268.83
2022-07-07 12:58:22.702702702,S015,South,Sports,Premium,139,22.28,3096.92
2022-07-08 06:29:11.351351352,S003,West,Clothing,Premium,10,277.82,2778.2
2022-07-09 00:00:00.000000000,S014,East,Furniture,Premium,17,221.9,3772.3
2022-07-09 17:30:48.648648648,S020,North,Electronics,Premium,68,420.39,28586.52
2022-07-10 11:01:37.297297298,S014,South,Sports,Premium,48,84.54,4057.92
2022-07-11 04:32:25.945945946,S004,North,Electronics,Premium,180,17.36,3124.8
2022-07-11 22:03:14.594594594,S012,North,Electronics,Premium,111,227.27,25226.97
2022-07-12 15:34:03.243243244,S017,East,Electronics,Premium,153,122.55,18750.15
2022-07-13 09:04:51.891891892,S007,South,Food,Budget,123,29.56,3635.88
2022-07-14 02:35:40.540540540,S009,West,Food,Premium,149,363.68,54188.32
2022-07-14 20:06:29.189189190,S003,West,Electronics,Budget,101,60.24,6084.24
2022-07-15 13:37:17.837837838,S013,East,Sports,Standard,102,306.12,31224.24
2022-07-16 07:08:06.486486486,S015,East,Furniture,Premium,65,144.12,9367.8
2022-07-17 00:38:55.135135136,S018,South,Furniture,Standard,191,90.88,17358.08
2022-07-17 18:09:43.783783784,S019,West,Clothing,Standard,51,192.98,9841.98
2022-07-18 11:40:32.432432432,S001,West,Sports,Standard,36,401.72,14461.92
2022-07-19 05:11:21.081081082,S006,West,Food,Budget,81,199.09,16126.29
2022-07-19 22:42:09.729729730,S002,North,Electronics,Standard,127,376.63,47832.01
2022-07-20 16:12:58.378378378,S014,West,Clothing,Standard,88,67.12,5906.56
2022-07-21 09:43:47.027027026,S006,North,Furniture,Standard,194,387.52,75178.88
2022-07-22 03:14:35.675675676,S014,South,Food,Premium,104,122.28,12717.12
2022-07-22 20:45:24.324324324,S004,North,Food,Premium,15,340.31,5104.65
2022-07-23 14:16:12.972972972,S008,South,Electronics,Budget,96,285.06,27365.76
2022-07-24 07:47:01.621621622,S003,West,Furniture,Budget,167,464.93,77643.31
2022-07-25 01:17:50.270270270,S019,West,Sports,Premium,123,196.72,24196.56
2022-07-25 18:48:38.918918918,S014,South,Food,Budget,198,37.75,7474.5
2022-07-26 12:19:27.567567568,S020,East,Electronics,Premium,1,14.48,14.48
2022-07-27 05:50:16.216216216,S017,South,Sports,Standard,151,414.29,62557.79
2022-07-27 23:21:04.864864864,S008,East,Furniture,Standard,122,264.74,32298.28
2022-07-28 16:51:53.513513512,S014,North,Food,Budget,167,388.75,64921.25
2022-07-29 10:22:42.162162164,S006,North,Sports,Premium,126,121.04,15251.04
2022-07-30 03:53:30.810810812,S016,North,Sports,Premium,57,175.82,10021.74
2022-07-30 21:24:19.459459460,S019,West,Sports,Budget,81,19.9,1611.9
2022-07-31 14:55:08.108108108,S014,North,Food,Premium,162,480.94,77912.28
2022-08-01 08:25:56.756756756,S019,East,Food,Standard,169,335.59,56714.71
2022-08-02 01:56:45.405405404,S003,North,Clothing,Budget,73,466.94,34086.62
2022-08-02 19:27:34.054054052,S010,South,Furniture,Budget,141,136.42,19235.22
2022-08-03 12:58:22.702702704,S019,South,Electronics,Premium,70,307.67,21536.9
2022-08-04 06:29:11.351351352,S009,West,Sports,Budget,6,340.86,2045.16
2022-08-05 00:00:00.000000000,S020,South,Clothing,Premium,84,162.19,13623.96
2022-08-05 17:30:48.648648648,S013,East,Electronics,Premium,52,424.81,22090.12
2022-08-06 11:01:37.297297296,S007,North,Clothing,Premium,3,473.84,1421.52
2022-08-07 04:32:25.945945944,S014,West,Food,Premium,81,443.0,35883.0
2022-08-07 22:03:14.594594596,S009,North,Sports,Premium,63,370.84,23362.92
2022-08-08 15:34:03.243243244,S019,North,Electronics,Budget,49,142.35,6975.15
2022-08-09 09:04:51.891891892,S015,East,Electronics,Standard,76,144.4,10974.4
2022-08-10 02:35:40.540540540,S020,South,Electronics,Standard,112,481.86,53968.32
2022-08-10 20:06:29.189189188,S014,South,Electronics,Budget,175,10.09,1765.75
2022-08-11 13:37:17.837837836,S006,North,Electronics,Budget,109,359.44,39178.96
2022-08-12 07:08:06.486486488,S004,West,Clothing,Standard,183,354.59,64889.97
2022-08-13 00:38:55.135135136,S008,South,Sports,Standard,192,313.23,60140.16
2022-08-13 18:09:43.783783784,S017,West,Food,Standard,65,495.1,32181.5
2022-08-14 11:40:32.432432432,S009,South,Food,Standard,81,159.38,12909.78
2022-08-15 05:11:21.081081080,S001,West,Food,Standard,195,173.29,33791.55
2022-08-15 22:42:09.729729728,S020,East,Food,Premium,15,44.08,661.2
2022-08-16 16:12:58.378378380,S014,West,Clothing,Budget,100,224.19,22419.0
2022-08-17 09:43:47.027027028,S011,East,Furniture,Premium,32,134.22,4295.04
2022-08-18 03:14:35.675675676,S003,East,Sports,Standard,96,174.98,16798.08
2022-08-18 20:45:24.324324324,S009,West,Electronics,Standard,128,418.11,53518.08
2022-08-19 14:16:12.972972972,S014,East,Furniture,Standard,196,468.06,91739.76
2022-08-20 07:47:01.621621620,S009,North,Food,Premium,146,96.94,14153.24
2022-08-21 01:17:50.270270272,S004,East,Furniture,Premium,113,189.39,21401.07
2022-08-21 18:48:38.918918920,S004,South,Sports,Standard,83,464.67,38567.61
2022-08-22 12:19:27.567567568,S008,West,Electronics,Premium,43,35.6,1530.8
2022-08-23 05:50:16.216216216,S002,North,Electronics,Premium,116,50.72,5883.52
2022-08-23 23:21:04.864864864,S009,West,Sports,Standard,163,85.58,13949.54
2022-08-24 16:51:53.513513512,S014,South,Sports,Premium,78,299.63,23371.14
2022-08-25 10:22:42.162162164,S009,South,Food,Budget,58,79.48,4609.84
2022-08-26 03:53:30.810810812,S016,South,Electronics,Budget,33,484.2,15978.6
2022-08-26 21:24:19.459459460,S017,East,Furniture,Budget,14,226.12,3165.68
2022-08-27 14:55:08.108108108,S016,East,Clothing,Budget,162,253.25,41026.5
2022-08-28 08:25:56.756756756,S012,West,Clothing,Standard,189,127.1,24021.9
2022-08-29 01:56:45.405405404,S003,West,Sports,Standard,132,238.13,31433.16
2022-08-29 19:27:34.054054052,S011,North,Food,Standard,59,332.65,19626.35
2022-08-30 12:58:22.702702704,S014,North,Clothing,Budget,157,376.83,59162.31
2022-08-31 06:29:11.351351352,S018,West,Electronics,Budget,83,378.16,31387.28
2022-09-01 00:00:00.000000000,S005,East,Sports,Premium,134,291.06,39002.04
2022-09-01 17:30:48.648648648,S016,South,Furniture,Premium,121,452.66,54771.86
2022-09-02 11:01:37.297297296,S020,West,Sports,Budget,177,409.62,72502.74
